	Title Add article groups Add articles Add article manually Configure article updates View trash Select articles to see merge, delete, and export buttons	Cited by	Year
false	Chateval: Towards better llm-based evaluators through multi-agent debate CM Chan, W Chen, Y Su, J Yu, W Xue, S Zhang, J Fu, Z Liu ICLR 2024	440	2024
false	RQ-RAG: Learning to refine queries for retrieval augmented generation CM Chan, C Xu, R Yuan, H Luo, W Xue, Y Guo, J Fu COLM 2024	69	2024
false	Long short-term memory recurrent neural network based segment features for music genre classification J Dai, S Liang, W Xue, C Ni, W Liu ISCSLP 2016	58	2016
false	ChatMusician: Understanding and Generating Music Intrinsically with LLM R Yuan, H Lin, Y Wang, Z Tian, S Wu, T Shen, G Zhang, Y Wu, C Liu, ... ACL Findings 2024	43	2024
false	ViDA: Homeostatic Visual Domain Adapter for Continual Test Time Adaptation J Liu, S Yang, P Jia, M Lu, Y Guo, W Xue, S Zhang ICLR 2024	43	2024
false	CoMoSpeech: One-Step Speech and Singing Voice Synthesis via Consistency Model Z Ye, W Xue, X Tan, J Chen, Q Liu, Y Guo ACM MM 2023	39	2023
false	SkipConvNet: Skip Convolutional Neural Network for Speech Dereverberation using Optimally Smoothed Spectral Mapping V Kothapally, W Xia, S Ghorbani, JHL Hansen, W Xue, J Huang INTERSPEECH 2020	35	2020
false	The optimal ratio time-frequency mask for speech separation in terms of the signal-to-noise ratio S Liang, W Liu, W Jiang, W Xue The Journal of the Acoustical Society of America 134 (5), EL452-EL458	33	2013
false	MARBLE: Music Audio Representation Benchmark for Universal Evaluation R Yuan, Y Ma, Y Li, G Zhang, X Chen, H Yin, L Zhuo, Y Liu, J Huang, ... NeurIPS 2023	30	2023
false	Speech recognition with a hearing-aid processing scheme combining beamforming with mask-informed speech enhancement T Green, G Hilkhuysen, M Huckvale, S Rosen, M Brookes, A Moore, ... Trends in Hearing 26, 23312165211068629	26	2022
false	ComposerX: Multi-Agent Symbolic Music Composition with LLMs Q Deng, Q Yang, R Yuan, Y Huang, Y Wang, X Liu, Z Tian, J Pan, ... ISMIR 2024	25	2024
false	Llms meet multimodal generation and editing: A survey Y He, Z Liu, J Chen, Z Tian, H Liu, X Chi, R Liu, R Yuan, Y Xing, W Wang, ... arXiv preprint arXiv:2405.19334	22	2024
false	LyricWhiz: Robust Multilingual Zero-shot Lyrics Transcription by Whispering to ChatGPT L Zhuo, R Yuan, J Pan, Y Ma, Y LI, G Zhang, S Liu, R Dannenberg, J Fu, ... ISMIR 2023	20	2023
false	Sound Event Localization and Detection Based on Multiple DOA Beamforming and Multi-task Learning W Xue, Y Tong, C Zhang, G Ding, X He, B Zhou INTERSPEECH 2020	20	2020
false	Binaural mask-informed speech enhancement for hearing aids with head tracking AH Moore, L Lightburn, W Xue, PA Naylor, M Brookes IWAENC 2018	20	2018
false	Modulation-domain multichannel Kalman filtering for speech enhancement W Xue, AH Moore, M Brookes, PA Naylor IEEE/ACM Transactions on Audio, Speech, and Language Processing 26 (10 …	19	2018
false	DetKDS: Knowledge Distillation Search for Object Detectors L Li, Y Bao, P Dong, C Yang, A Li, W Luo, Q Liu, W Xue, Y Guo ICML 2024	17	2024
false	Multi-beam and multi-task learning for joint sound event detection and localization W Xue, T Ying, Z Chao, D Guohong DCASE Challenge 2019	17	2019
false	Vidmuse: A simple video-to-music generation framework with long-short-term modeling Z Tian, Z Liu, R Yuan, J Pan, Q Liu, X Tan, Q Chen, W Xue, Y Guo CVPR 2025	16	2025
false	FM-OV3D: Foundation Model-based Cross-modal Knowledge Blending for Open-Vocabulary 3D Detection D Zhang, C Li, R Zhang, S Xie, W Xue, X Xie, S Zhang AAAI 2024	16	2024
false	Noise Covariance Matrix Estimation for Rotating Microphone Arrays AH Moore, W Xue, PA Naylor, M Brookes IEEE/ACM Transactions on Audio, Speech, and Language Processing 27 (3), 519-530	15	2018
false	FlashSpeech: Efficient Zero-Shot Speech Synthesis Z Ye, Z Ju, H Liu, X Tan, J Chen, Y Lu, P Sun, J Pan, W Bian, S He, W Xue, ... ACM MM 2024	14	2024
false	Deep audio-visual beamforming for speaker localization X Qian, Q Zhang, G Guan, W Xue IEEE Signal Processing Letters 29, 1132-1136	14	2022
false	MoMusic: A Motion-Driven Human-AI Collaborative Music Composition and Performing System W Bian, Y Song, N Gu, TY Chan, TT Lo, TS Li, KC Wong, W Xue, RA Trillo AAAI 2023	13	2023
false	CoMoSVC: Consistency Model-based Singing Voice Conversion Y Lu, Z Ye, W Xue, X Tan, Q Liu, Y Guo ISCSLP 2024	11	2024
false	Speech enhancement based on modulation-domain parametric multichannel Kalman filtering W Xue, AH Moore, M Brookes, PA Naylor IEEE/ACM Transactions on Audio, Speech, and Language Processing 29, 393-405	11	2020
false	Noise robust direction of arrival estimation for speech source with weighted bispectrum spatial correlation matrix W Xue, W Liu, S Liang IEEE Journal of Selected Topics in Signal Processing 9 (5), 837-851	11	2015
false	Discovering Sparsity Allocation for Layer-wise Pruning of Large Language Models L Li, P Dong, Z Tang, X Liu, Q Wang, W Luo, W Xue, Q Liu, X Chu, Y Guo NeurIPS 2024	10	2024
false	The JD AI Speaker Verification System for the FFSVC 2020 Challenge Y Tong, W Xue, S Huang, L Fan, C Zhang, G Ding, X He INTERSPEECH 2020	10	2020
false	STBLLM: Breaking the 1-Bit Barrier with Structured Binary LLMs P Dong, L Li, Y Zhong, D Du, R Fan, Y Chen, Z Tang, Q Wang, W Xue, ... ICLR 2025	9	2025
false	Mupt: A generative symbolic music pretrained transformer X Qu, Y Bai, Y Ma, Z Zhou, KM Lo, J Liu, R Yuan, L Min, X Liu, T Zhang, ... ICLR 2025	9	2025
false	Auto-gas: Automated proxy discovery for training-free generative architecture search L Li, H Sun, S Li, P Dong, W Luo, W Xue, Q Liu, Y Guo ECCV 2024	9	2024
false	Two-Stage Multi-Target Joint Learning for Monaural Speech Separation S Nie, S Liang, W Xue, XL Zhang, W Liu, LK Dong, H Yang INTERSPEECH 2015	9	2015
false	Direction of arrival estimation based on subband weighting for noisy conditions W Xue, W Liu INTERSPEECH 2012	9	2012
false	Nora: Nested low-rank adaptation for efficient fine-tuning large models C Lin, L Li, D Li, J Zou, W Xue, Y Guo arXiv preprint arXiv:2408.10280	8	2024
false	Weakly-Supervised Emotion Transition Learning for Diverse 3D Co-speech Gesture Generation X Qi, J Pan, P Li, R Yuan, X Chi, M Li, W Luo, W Xue, S Zhang, Q Liu, ... CVPR 2024	8	2024
false	Multilingual I-Vector based Statistical Modeling for Music Genre Classification J Dai, W Xue, W Liu INTERSPEECH 2017	8	2017
false	The analysis of the simplification from the ideal ratio to binary mask in signal-to-noise ratio sense S Liang, WJ Liu, W Jiang, W Xue Speech Communication 59, 22-30	8	2014
false	PSHuman: Photorealistic Single-view Human Reconstruction using Cross-Scale Diffusion P Li, W Zheng, Y Liu, T Yu, Y Li, X Qi, M Li, X Chi, S Xia, W Xue, W Luo, ... CVPR 2025	7	2025
false	Codec Does Matter: Exploring the Semantic Shortcoming of Codec for Audio Language Model Z Ye, P Sun, J Lei, H Lin, X Tan, Z Dai, Q Kong, J Chen, J Pan, Q Liu, ... AAAI 2025	7	2025
false	MMTrail: A Multimodal Trailer Video Dataset with Language and Music Descriptions X Chi, Y Wang, A Cheng, P Fang, Z Tian, Y He, Z Liu, X Qi, J Pan, ... arXiv preprint arXiv:2407.20962	7	2024
false	Multichannel Kalman Filtering For Speech Enhancement W Xue, AH Moore, M Brookes, PA Naylor ICASSP 2018	7	2018
false	DOA estimation of speech source in noisy environments with weighted spatial bispectrum correlation matrix W Xue, S Liang, W Liu ICASSP 2014	7	2014
false	Hiprompt: Tuning-free higher-resolution generation with hierarchical mllm prompts X Liu, Y He, L Guo, X Li, B Jin, P Li, Y Li, CM Chan, Q Chen, W Xue, ... arXiv preprint arXiv:2409.02919	6	2024
